// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 3.59 sec and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [n=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=10]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   18: 2097152 op, 293769800.00 ns, 140.0804 ns/op
WorkloadPilot   19: 4194304 op, 539298500.00 ns, 128.5788 ns/op

OverheadWarmup   1: 4194304 op, 15800400.00 ns, 3.7671 ns/op
OverheadWarmup   2: 4194304 op, 16155200.00 ns, 3.8517 ns/op
OverheadWarmup   3: 4194304 op, 16337700.00 ns, 3.8952 ns/op
OverheadWarmup   4: 4194304 op, 16520700.00 ns, 3.9388 ns/op
OverheadWarmup   5: 4194304 op, 16397300.00 ns, 3.9094 ns/op
OverheadWarmup   6: 4194304 op, 16096800.00 ns, 3.8378 ns/op
OverheadWarmup   7: 4194304 op, 16040800.00 ns, 3.8244 ns/op
OverheadWarmup   8: 4194304 op, 17994600.00 ns, 4.2902 ns/op
OverheadWarmup   9: 4194304 op, 16392900.00 ns, 3.9084 ns/op

OverheadActual   1: 4194304 op, 18536400.00 ns, 4.4194 ns/op
OverheadActual   2: 4194304 op, 16585600.00 ns, 3.9543 ns/op
OverheadActual   3: 4194304 op, 25343400.00 ns, 6.0423 ns/op
OverheadActual   4: 4194304 op, 17786200.00 ns, 4.2406 ns/op
OverheadActual   5: 4194304 op, 16309900.00 ns, 3.8886 ns/op
OverheadActual   6: 4194304 op, 18981100.00 ns, 4.5254 ns/op
OverheadActual   7: 4194304 op, 19924600.00 ns, 4.7504 ns/op
OverheadActual   8: 4194304 op, 18663500.00 ns, 4.4497 ns/op
OverheadActual   9: 4194304 op, 19613800.00 ns, 4.6763 ns/op
OverheadActual  10: 4194304 op, 17579900.00 ns, 4.1914 ns/op
OverheadActual  11: 4194304 op, 16228600.00 ns, 3.8692 ns/op
OverheadActual  12: 4194304 op, 24829600.00 ns, 5.9198 ns/op
OverheadActual  13: 4194304 op, 16942200.00 ns, 4.0393 ns/op
OverheadActual  14: 4194304 op, 16015300.00 ns, 3.8183 ns/op
OverheadActual  15: 4194304 op, 16613500.00 ns, 3.9610 ns/op
OverheadActual  16: 4194304 op, 14316900.00 ns, 3.4134 ns/op
OverheadActual  17: 4194304 op, 14686100.00 ns, 3.5014 ns/op
OverheadActual  18: 4194304 op, 14329300.00 ns, 3.4164 ns/op
OverheadActual  19: 4194304 op, 14393200.00 ns, 3.4316 ns/op
OverheadActual  20: 4194304 op, 15186300.00 ns, 3.6207 ns/op

WorkloadWarmup   1: 4194304 op, 543052800.00 ns, 129.4739 ns/op
WorkloadWarmup   2: 4194304 op, 534628100.00 ns, 127.4653 ns/op
WorkloadWarmup   3: 4194304 op, 603594900.00 ns, 143.9082 ns/op
WorkloadWarmup   4: 4194304 op, 556367700.00 ns, 132.6484 ns/op
WorkloadWarmup   5: 4194304 op, 524007100.00 ns, 124.9330 ns/op
WorkloadWarmup   6: 4194304 op, 513860500.00 ns, 122.5139 ns/op
WorkloadWarmup   7: 4194304 op, 537331900.00 ns, 128.1099 ns/op
WorkloadWarmup   8: 4194304 op, 582058900.00 ns, 138.7737 ns/op
WorkloadWarmup   9: 4194304 op, 573032700.00 ns, 136.6216 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 542656000.00 ns, 129.3793 ns/op
WorkloadActual   2: 4194304 op, 571399700.00 ns, 136.2323 ns/op
WorkloadActual   3: 4194304 op, 557166000.00 ns, 132.8387 ns/op
WorkloadActual   4: 4194304 op, 569004700.00 ns, 135.6613 ns/op
WorkloadActual   5: 4194304 op, 519991500.00 ns, 123.9756 ns/op
WorkloadActual   6: 4194304 op, 532414300.00 ns, 126.9375 ns/op
WorkloadActual   7: 4194304 op, 554383900.00 ns, 132.1754 ns/op
WorkloadActual   8: 4194304 op, 549199300.00 ns, 130.9393 ns/op
WorkloadActual   9: 4194304 op, 571675500.00 ns, 136.2981 ns/op
WorkloadActual  10: 4194304 op, 534548100.00 ns, 127.4462 ns/op
WorkloadActual  11: 4194304 op, 555057800.00 ns, 132.3361 ns/op
WorkloadActual  12: 4194304 op, 546465400.00 ns, 130.2875 ns/op
WorkloadActual  13: 4194304 op, 544142000.00 ns, 129.7336 ns/op
WorkloadActual  14: 4194304 op, 528812600.00 ns, 126.0787 ns/op
WorkloadActual  15: 4194304 op, 539868900.00 ns, 128.7148 ns/op
WorkloadActual  16: 4194304 op, 514040200.00 ns, 122.5567 ns/op
WorkloadActual  17: 4194304 op, 514449000.00 ns, 122.6542 ns/op
WorkloadActual  18: 4194304 op, 507754200.00 ns, 121.0580 ns/op
WorkloadActual  19: 4194304 op, 516279600.00 ns, 123.0906 ns/op
WorkloadActual  20: 4194304 op, 511827100.00 ns, 122.0291 ns/op
WorkloadActual  21: 4194304 op, 514709300.00 ns, 122.7163 ns/op
WorkloadActual  22: 4194304 op, 516406000.00 ns, 123.1208 ns/op
WorkloadActual  23: 4194304 op, 522362500.00 ns, 124.5409 ns/op
WorkloadActual  24: 4194304 op, 518865500.00 ns, 123.7072 ns/op
WorkloadActual  25: 4194304 op, 515222400.00 ns, 122.8386 ns/op
WorkloadActual  26: 4194304 op, 511804700.00 ns, 122.0237 ns/op
WorkloadActual  27: 4194304 op, 520717500.00 ns, 124.1487 ns/op
WorkloadActual  28: 4194304 op, 510780900.00 ns, 121.7797 ns/op
WorkloadActual  29: 4194304 op, 515336200.00 ns, 122.8657 ns/op
WorkloadActual  30: 4194304 op, 510841500.00 ns, 121.7941 ns/op
WorkloadActual  31: 4194304 op, 514509600.00 ns, 122.6686 ns/op
WorkloadActual  32: 4194304 op, 503758900.00 ns, 120.1055 ns/op
WorkloadActual  33: 4194304 op, 515421000.00 ns, 122.8859 ns/op
WorkloadActual  34: 4194304 op, 504921800.00 ns, 120.3827 ns/op
WorkloadActual  35: 4194304 op, 507393000.00 ns, 120.9719 ns/op
WorkloadActual  36: 4194304 op, 513946200.00 ns, 122.5343 ns/op
WorkloadActual  37: 4194304 op, 518917100.00 ns, 123.7195 ns/op
WorkloadActual  38: 4194304 op, 509458600.00 ns, 121.4644 ns/op
WorkloadActual  39: 4194304 op, 504220900.00 ns, 120.2156 ns/op
WorkloadActual  40: 4194304 op, 515803100.00 ns, 122.9770 ns/op
WorkloadActual  41: 4194304 op, 509890400.00 ns, 121.5673 ns/op
WorkloadActual  42: 4194304 op, 513980500.00 ns, 122.5425 ns/op
WorkloadActual  43: 4194304 op, 506010400.00 ns, 120.6423 ns/op
WorkloadActual  44: 4194304 op, 513630700.00 ns, 122.4591 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 525878150.00 ns, 125.3791 ns/op
WorkloadResult   2: 4194304 op, 554621850.00 ns, 132.2322 ns/op
WorkloadResult   3: 4194304 op, 540388150.00 ns, 128.8386 ns/op
WorkloadResult   4: 4194304 op, 552226850.00 ns, 131.6611 ns/op
WorkloadResult   5: 4194304 op, 503213650.00 ns, 119.9755 ns/op
WorkloadResult   6: 4194304 op, 515636450.00 ns, 122.9373 ns/op
WorkloadResult   7: 4194304 op, 537606050.00 ns, 128.1753 ns/op
WorkloadResult   8: 4194304 op, 532421450.00 ns, 126.9392 ns/op
WorkloadResult   9: 4194304 op, 554897650.00 ns, 132.2979 ns/op
WorkloadResult  10: 4194304 op, 517770250.00 ns, 123.4460 ns/op
WorkloadResult  11: 4194304 op, 538279950.00 ns, 128.3359 ns/op
WorkloadResult  12: 4194304 op, 529687550.00 ns, 126.2874 ns/op
WorkloadResult  13: 4194304 op, 527364150.00 ns, 125.7334 ns/op
WorkloadResult  14: 4194304 op, 512034750.00 ns, 122.0786 ns/op
WorkloadResult  15: 4194304 op, 523091050.00 ns, 124.7146 ns/op
WorkloadResult  16: 4194304 op, 497262350.00 ns, 118.5566 ns/op
WorkloadResult  17: 4194304 op, 497671150.00 ns, 118.6540 ns/op
WorkloadResult  18: 4194304 op, 490976350.00 ns, 117.0579 ns/op
WorkloadResult  19: 4194304 op, 499501750.00 ns, 119.0905 ns/op
WorkloadResult  20: 4194304 op, 495049250.00 ns, 118.0289 ns/op
WorkloadResult  21: 4194304 op, 497931450.00 ns, 118.7161 ns/op
WorkloadResult  22: 4194304 op, 499628150.00 ns, 119.1206 ns/op
WorkloadResult  23: 4194304 op, 505584650.00 ns, 120.5408 ns/op
WorkloadResult  24: 4194304 op, 502087650.00 ns, 119.7070 ns/op
WorkloadResult  25: 4194304 op, 498444550.00 ns, 118.8384 ns/op
WorkloadResult  26: 4194304 op, 495026850.00 ns, 118.0236 ns/op
WorkloadResult  27: 4194304 op, 503939650.00 ns, 120.1486 ns/op
WorkloadResult  28: 4194304 op, 494003050.00 ns, 117.7795 ns/op
WorkloadResult  29: 4194304 op, 498558350.00 ns, 118.8656 ns/op
WorkloadResult  30: 4194304 op, 494063650.00 ns, 117.7940 ns/op
WorkloadResult  31: 4194304 op, 497731750.00 ns, 118.6685 ns/op
WorkloadResult  32: 4194304 op, 486981050.00 ns, 116.1053 ns/op
WorkloadResult  33: 4194304 op, 498643150.00 ns, 118.8858 ns/op
WorkloadResult  34: 4194304 op, 488143950.00 ns, 116.3826 ns/op
WorkloadResult  35: 4194304 op, 490615150.00 ns, 116.9718 ns/op
WorkloadResult  36: 4194304 op, 497168350.00 ns, 118.5342 ns/op
WorkloadResult  37: 4194304 op, 502139250.00 ns, 119.7193 ns/op
WorkloadResult  38: 4194304 op, 492680750.00 ns, 117.4642 ns/op
WorkloadResult  39: 4194304 op, 487443050.00 ns, 116.2155 ns/op
WorkloadResult  40: 4194304 op, 499025250.00 ns, 118.9769 ns/op
WorkloadResult  41: 4194304 op, 493112550.00 ns, 117.5672 ns/op
WorkloadResult  42: 4194304 op, 497202650.00 ns, 118.5423 ns/op
WorkloadResult  43: 4194304 op, 489232550.00 ns, 116.6421 ns/op
WorkloadResult  44: 4194304 op, 496852850.00 ns, 118.4590 ns/op
// GC:  336 0 0 1409286544 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 20044 has exited with code 0.

Mean = 121.116 ns, StdErr = 0.696 ns (0.57%), N = 44, StdDev = 4.615 ns
Min = 116.105 ns, Q1 = 118.028 ns, Median = 118.931 ns, Q3 = 123.763 ns, Max = 132.298 ns
IQR = 5.736 ns, LowerFence = 109.424 ns, UpperFence = 132.367 ns
ConfidenceInterval = [118.659 ns; 123.573 ns] (CI 99.9%), Margin = 2.457 ns (2.03% of Mean)
Skewness = 1.09, Kurtosis = 2.95, MValue = 2.08

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2024-06-13 10:37 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyStringBuilder: DefaultJob [n=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6cf8cf0-6b0a-4649-ab98-e748db1e616a.dll --anonymousPipes 1528 1520 --benchmarkName "StringVsStringBuilder.MyStringBuilder(n: 10)" --job Default --benchmarkId 1 in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadJitting  1: 1 op, 267600.00 ns, 267.6000 us/op

OverheadJitting  2: 16 op, 470900.00 ns, 29.4312 us/op
WorkloadJitting  2: 16 op, 528500.00 ns, 33.0312 us/op

WorkloadPilot    1: 16 op, 6900.00 ns, 431.2500 ns/op
WorkloadPilot    2: 32 op, 23400.00 ns, 731.2500 ns/op
WorkloadPilot    3: 64 op, 27100.00 ns, 423.4375 ns/op
WorkloadPilot    4: 128 op, 34400.00 ns, 268.7500 ns/op
WorkloadPilot    5: 256 op, 63900.00 ns, 249.6094 ns/op
WorkloadPilot    6: 512 op, 129700.00 ns, 253.3203 ns/op
WorkloadPilot    7: 1024 op, 278700.00 ns, 272.1680 ns/op
WorkloadPilot    8: 2048 op, 485900.00 ns, 237.2559 ns/op
WorkloadPilot    9: 4096 op, 827100.00 ns, 201.9287 ns/op
WorkloadPilot   10: 8192 op, 1730600.00 ns, 211.2549 ns/op
WorkloadPilot   11: 16384 op, 3226700.00 ns, 196.9421 ns/op
WorkloadPilot   12: 32768 op, 9832000.00 ns, 300.0488 ns/op
WorkloadPilot   13: 65536 op, 13935700.00 ns, 212.6419 ns/op
WorkloadPilot   14: 131072 op, 21812400.00 ns, 166.4154 ns/op
WorkloadPilot   15: 262144 op, 42256200.00 ns, 161.1946 ns/op
WorkloadPilot   16: 524288 op, 82573000.00 ns, 157.4955 ns/op
WorkloadPilot   17: 1048576 op, 93859300.00 ns, 89.5112 ns/op
WorkloadPilot   18: 2097152 op, 126994500.00 ns, 60.5557 ns/op
WorkloadPilot   19: 4194304 op, 251632900.00 ns, 59.9940 ns/op
WorkloadPilot   20: 8388608 op, 499863800.00 ns, 59.5884 ns/op
WorkloadPilot   21: 16777216 op, 1004786900.00 ns, 59.8900 ns/op

OverheadWarmup   1: 16777216 op, 64260400.00 ns, 3.8302 ns/op
OverheadWarmup   2: 16777216 op, 67300900.00 ns, 4.0114 ns/op
OverheadWarmup   3: 16777216 op, 63001600.00 ns, 3.7552 ns/op
OverheadWarmup   4: 16777216 op, 57233300.00 ns, 3.4114 ns/op
OverheadWarmup   5: 16777216 op, 55147300.00 ns, 3.2870 ns/op
OverheadWarmup   6: 16777216 op, 54779000.00 ns, 3.2651 ns/op
OverheadWarmup   7: 16777216 op, 75636000.00 ns, 4.5083 ns/op
OverheadWarmup   8: 16777216 op, 68332200.00 ns, 4.0729 ns/op

OverheadActual   1: 16777216 op, 57921500.00 ns, 3.4524 ns/op
OverheadActual   2: 16777216 op, 61193500.00 ns, 3.6474 ns/op
OverheadActual   3: 16777216 op, 55523300.00 ns, 3.3094 ns/op
OverheadActual   4: 16777216 op, 55431200.00 ns, 3.3040 ns/op
OverheadActual   5: 16777216 op, 55412900.00 ns, 3.3029 ns/op
OverheadActual   6: 16777216 op, 56838500.00 ns, 3.3878 ns/op
OverheadActual   7: 16777216 op, 65090400.00 ns, 3.8797 ns/op
OverheadActual   8: 16777216 op, 62265500.00 ns, 3.7113 ns/op
OverheadActual   9: 16777216 op, 55163800.00 ns, 3.2880 ns/op
OverheadActual  10: 16777216 op, 55386900.00 ns, 3.3013 ns/op
OverheadActual  11: 16777216 op, 55326400.00 ns, 3.2977 ns/op
OverheadActual  12: 16777216 op, 56331500.00 ns, 3.3576 ns/op
OverheadActual  13: 16777216 op, 54894800.00 ns, 3.2720 ns/op
OverheadActual  14: 16777216 op, 54969300.00 ns, 3.2764 ns/op
OverheadActual  15: 16777216 op, 54936800.00 ns, 3.2745 ns/op

WorkloadWarmup   1: 16777216 op, 990968700.00 ns, 59.0663 ns/op
WorkloadWarmup   2: 16777216 op, 1003931400.00 ns, 59.8390 ns/op
WorkloadWarmup   3: 16777216 op, 998203200.00 ns, 59.4975 ns/op
WorkloadWarmup   4: 16777216 op, 1006110600.00 ns, 59.9689 ns/op
WorkloadWarmup   5: 16777216 op, 999655500.00 ns, 59.5841 ns/op
WorkloadWarmup   6: 16777216 op, 994355700.00 ns, 59.2682 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1044706100.00 ns, 62.2693 ns/op
WorkloadActual   2: 16777216 op, 989943800.00 ns, 59.0052 ns/op
WorkloadActual   3: 16777216 op, 993324800.00 ns, 59.2068 ns/op
WorkloadActual   4: 16777216 op, 1003107700.00 ns, 59.7899 ns/op
WorkloadActual   5: 16777216 op, 1022507100.00 ns, 60.9462 ns/op
WorkloadActual   6: 16777216 op, 1007411900.00 ns, 60.0464 ns/op
WorkloadActual   7: 16777216 op, 991418100.00 ns, 59.0931 ns/op
WorkloadActual   8: 16777216 op, 987496700.00 ns, 58.8594 ns/op
WorkloadActual   9: 16777216 op, 995352300.00 ns, 59.3276 ns/op
WorkloadActual  10: 16777216 op, 1013700300.00 ns, 60.4212 ns/op
WorkloadActual  11: 16777216 op, 988594700.00 ns, 58.9248 ns/op
WorkloadActual  12: 16777216 op, 1008058000.00 ns, 60.0849 ns/op
WorkloadActual  13: 16777216 op, 1011936500.00 ns, 60.3161 ns/op
WorkloadActual  14: 16777216 op, 1012348500.00 ns, 60.3407 ns/op
WorkloadActual  15: 16777216 op, 1013590200.00 ns, 60.4147 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 934512600.00 ns, 55.7013 ns/op
WorkloadResult   2: 16777216 op, 937893600.00 ns, 55.9028 ns/op
WorkloadResult   3: 16777216 op, 947676500.00 ns, 56.4859 ns/op
WorkloadResult   4: 16777216 op, 967075900.00 ns, 57.6422 ns/op
WorkloadResult   5: 16777216 op, 951980700.00 ns, 56.7425 ns/op
WorkloadResult   6: 16777216 op, 935986900.00 ns, 55.7892 ns/op
WorkloadResult   7: 16777216 op, 932065500.00 ns, 55.5554 ns/op
WorkloadResult   8: 16777216 op, 939921100.00 ns, 56.0237 ns/op
WorkloadResult   9: 16777216 op, 958269100.00 ns, 57.1173 ns/op
WorkloadResult  10: 16777216 op, 933163500.00 ns, 55.6209 ns/op
WorkloadResult  11: 16777216 op, 952626800.00 ns, 56.7810 ns/op
WorkloadResult  12: 16777216 op, 956505300.00 ns, 57.0122 ns/op
WorkloadResult  13: 16777216 op, 956917300.00 ns, 57.0367 ns/op
WorkloadResult  14: 16777216 op, 958159000.00 ns, 57.1107 ns/op
// GC:  609 0 0 2550137232 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20440 has exited with code 0.

Mean = 56.466 ns, StdErr = 0.183 ns (0.32%), N = 14, StdDev = 0.686 ns
Min = 55.555 ns, Q1 = 55.818 ns, Median = 56.614 ns, Q3 = 57.031 ns, Max = 57.642 ns
IQR = 1.213 ns, LowerFence = 53.998 ns, UpperFence = 58.850 ns
ConfidenceInterval = [55.692 ns; 57.240 ns] (CI 99.9%), Margin = 0.774 ns (1.37% of Mean)
Skewness = 0.04, Kurtosis = 1.41, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2024-06-13 10:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [n=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6cf8cf0-6b0a-4649-ab98-e748db1e616a.dll --anonymousPipes 1520 1244 --benchmarkName "StringVsStringBuilder.MyString(n: 100)" --job Default --benchmarkId 2 in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadJitting  1: 1 op, 257000.00 ns, 257.0000 us/op

OverheadJitting  2: 16 op, 480500.00 ns, 30.0312 us/op
WorkloadJitting  2: 16 op, 648000.00 ns, 40.5000 us/op

WorkloadPilot    1: 16 op, 114800.00 ns, 7.1750 us/op
WorkloadPilot    2: 32 op, 250800.00 ns, 7.8375 us/op
WorkloadPilot    3: 64 op, 529900.00 ns, 8.2797 us/op
WorkloadPilot    4: 128 op, 1146900.00 ns, 8.9602 us/op
WorkloadPilot    5: 256 op, 2896600.00 ns, 11.3148 us/op
WorkloadPilot    6: 512 op, 4030200.00 ns, 7.8715 us/op
WorkloadPilot    7: 1024 op, 4292200.00 ns, 4.1916 us/op
WorkloadPilot    8: 2048 op, 9421000.00 ns, 4.6001 us/op
WorkloadPilot    9: 4096 op, 16107100.00 ns, 3.9324 us/op
WorkloadPilot   10: 8192 op, 32238600.00 ns, 3.9354 us/op
WorkloadPilot   11: 16384 op, 65637800.00 ns, 4.0062 us/op
WorkloadPilot   12: 32768 op, 100905300.00 ns, 3.0794 us/op
WorkloadPilot   13: 65536 op, 142923800.00 ns, 2.1808 us/op
WorkloadPilot   14: 131072 op, 283718300.00 ns, 2.1646 us/op
WorkloadPilot   15: 262144 op, 559550100.00 ns, 2.1345 us/op

OverheadWarmup   1: 262144 op, 967800.00 ns, 3.6919 ns/op
OverheadWarmup   2: 262144 op, 975600.00 ns, 3.7216 ns/op
OverheadWarmup   3: 262144 op, 1074000.00 ns, 4.0970 ns/op
OverheadWarmup   4: 262144 op, 1087400.00 ns, 4.1481 ns/op
OverheadWarmup   5: 262144 op, 996900.00 ns, 3.8029 ns/op
OverheadWarmup   6: 262144 op, 970000.00 ns, 3.7003 ns/op
OverheadWarmup   7: 262144 op, 1001100.00 ns, 3.8189 ns/op
OverheadWarmup   8: 262144 op, 991500.00 ns, 3.7823 ns/op

OverheadActual   1: 262144 op, 982600.00 ns, 3.7483 ns/op
OverheadActual   2: 262144 op, 970900.00 ns, 3.7037 ns/op
OverheadActual   3: 262144 op, 979300.00 ns, 3.7357 ns/op
OverheadActual   4: 262144 op, 1021300.00 ns, 3.8960 ns/op
OverheadActual   5: 262144 op, 1032100.00 ns, 3.9371 ns/op
OverheadActual   6: 262144 op, 971300.00 ns, 3.7052 ns/op
OverheadActual   7: 262144 op, 989800.00 ns, 3.7758 ns/op
OverheadActual   8: 262144 op, 977100.00 ns, 3.7273 ns/op
OverheadActual   9: 262144 op, 982700.00 ns, 3.7487 ns/op
OverheadActual  10: 262144 op, 997900.00 ns, 3.8067 ns/op
OverheadActual  11: 262144 op, 1218900.00 ns, 4.6497 ns/op
OverheadActual  12: 262144 op, 1008900.00 ns, 3.8486 ns/op
OverheadActual  13: 262144 op, 1020600.00 ns, 3.8933 ns/op
OverheadActual  14: 262144 op, 1007000.00 ns, 3.8414 ns/op
OverheadActual  15: 262144 op, 965700.00 ns, 3.6839 ns/op

WorkloadWarmup   1: 262144 op, 562570200.00 ns, 2.1460 us/op
WorkloadWarmup   2: 262144 op, 541729700.00 ns, 2.0665 us/op
WorkloadWarmup   3: 262144 op, 545791700.00 ns, 2.0820 us/op
WorkloadWarmup   4: 262144 op, 554673900.00 ns, 2.1159 us/op
WorkloadWarmup   5: 262144 op, 555830400.00 ns, 2.1203 us/op
